,source,author,title,description,url,urlToImage,publishedAt,content
33,"{'id': None, 'name': 'Seeking Alpha'}",Business Quant,Palantir: Opportunities Outweigh The Risks,"Palantir has been a subject of several bearish narratives ever since it reported its Q4 earnings report. However, I believe the opportunities outweigh the risks.",https://seekingalpha.com/article/4412897-palantir-opportunities-outweigh-risks,https://static.seekingalpha.com/uploads/2021/3/9/4893391-161531510509345.png,2021-03-11T14:00:10Z,"Palantir (NYSE:PLTR) has been surrounded by bearish narratives ever since it posted its lackluster Q4 results last month. Bears feel its decelerating growth momentum, its arguably excessive stock com… [+8908 chars]"
34,"{'id': None, 'name': 'Motley Fool'}",[email] (Sean Williams),The Spring Sale Is Here: 4 Game-Changing Stocks Discounted by 40% (or More),Bargains abound for patient long-term investors.,https://www.fool.com/investing/2021/04/10/spring-sale-4-game-changing-stocks-discounted-40/,https://g.foolcdn.com/editorial/images/620748/sale-sign-led-discount-stock-invest-retire-getty.jpg,2021-04-10T09:51:00Z,"For more than a year, investors have been privy to one of the strongest bounce-back rallies from a bear-market bottom in history. All three indexes have rocketed to new all-time highs, with the tech-… [+6839 chars]"
35,"{'id': None, 'name': 'Yahoo Entertainment'}",Laurin-Whitney Gottbrath,"Pentagon orders ""immediate actions"" to weed out extremism in armed forces","Secretary of Defense Lloyd Austin on Friday signed a memo ordering several ""immediate actions"" to weed out extremism in the ranks.Driving the news: The memo ...",https://news.yahoo.com/pentagon-orders-immediate-actions-weed-001008762.html,https://s.yimg.com/uu/api/res/1.2/aNnbrOLQeMQGb4LEY_cliA--~B/aD03MjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/axios_articles_623/893e00c5cc976beb9900ed482a368845,2021-04-10T00:10:08Z,"As antitrust regulators and members of Congress trained their sights on tech companies last year, Mark Zuckerberg reached for the ultimate rhetorical shield in Washington today: China. Before a congr… [+6565 chars]"
36,"{'id': None, 'name': 'Motley Fool'}",[email] (Leo Sun),Robinhood Investors Are Quietly Buying More of These Stocks,"Younger retail investors love an aging automaker, a 5G giant, and a controversial data mining firm.",https://www.fool.com/investing/2021/03/22/robinhood-investors-quietly-buying-more-stocks/,https://g.foolcdn.com/editorial/images/618780/fna_cx727_premium_rapid_red.png,2021-03-22T15:42:13Z,"Robinhood, the app-based trading platform that disrupted older online brokerages with free trades, serves over 13 million investors. Many of its users are millennials, and a quarter of them are first… [+4875 chars]"
37,"{'id': None, 'name': 'Motley Fool'}",[email] (Rick Munarriz),Why Wait for a Crash to Buy? These 3 Top Stocks Are Already Down More Than 40%,Three of last year's hottest stocks are trading 44% to 49% off their recent highs. Let's go shopping.,https://www.fool.com/investing/2021/03/18/why-wait-for-a-crash-to-buy-these-3-top-stocks-are/,https://g.foolcdn.com/editorial/images/618500/gettyimages-534824667.jpg,2021-03-18T13:35:00Z,Investors love to be opportunistic. You can be sure the next time the market has a significant correction -- or even an inevitable crash -- that battle-tested investors won't flinch at taking advanta… [+3744 chars]
38,"{'id': None, 'name': 'Motley Fool'}",[email] (Neil Rozenbaum),5 Stocks To Buy in the March Market Crash,These five stocks are great investments at a bargain.,https://www.fool.com/investing/2021/03/10/5-stocks-to-buy-in-the-march-market-crash/,https://g.foolcdn.com/editorial/images/617336/stocks-march.png,2021-03-10T12:43:00Z,"In this video, I will talk about the five stocks worth picking up in this March. Most of them have taken a huge hit in the recent market correction. Growth stocks and especially tech stocks have take… [+326 chars]"
39,"{'id': None, 'name': 'Seeking Alpha'}",Kayode Omotosho,Cognyte Software: The Value Investor's Palantir,Cognyte is a cyber intelligence platform that was recently carved out of Verint. I have a price target of $37 per share. This implies a modest revenue multiple of 6x FY'21 sales.,https://seekingalpha.com/article/4416484-cognyte-software-stock-value-investors-palantir?source=feed_all_articles,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1150964756/medium_image_1150964756.jpg,2021-03-28T17:27:32Z,"Photo by Andrew Brookes/Cultura via Getty Images
Cognyte Software (NASDAQ:CGNT) was recently created from the cyber intelligence segment of Verint (NASDAQ:VRNT). This segment has witnessed a shift t… [+13808 chars]"
40,"{'id': None, 'name': 'Seeking Alpha'}",Wealth Insights,Palantir Technologies: Understanding Its Immense Potential,Palantir gives organizations the tools to integrate and analyze vast scopes of data. Its unique business makes it a potentially lucrative long-term opportunity for patient investors.,https://seekingalpha.com/article/4417134-palantir-technologies-understanding-its-immense-potential?source=feed_all_articles,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1273484747/medium_image_1273484747.jpg,2021-04-01T05:16:04Z,"Photo by Anna Bliokh/E+ via Getty Images
The world is rapidly changing. As connectivity increases, we produce exponentially larger amounts of data. We have begun to see both businesses and governmen… [+17151 chars]"
41,"{'id': None, 'name': 'Yahoo Entertainment'}",Shanthi Rexaline,Palantir Strikes Long-Term Partnership With French Automotive Supplier Faurecia: What You Need To Know,Palantir Technologies Inc. (NASDAQ: PLTR) shares were advancing Thursday after the data analytics software company announced a strategic partnership. What...,https://finance.yahoo.com/news/palantir-strikes-long-term-partnership-141032161.html,https://s.yimg.com/uu/api/res/1.2/_NHYYjPEJy0HkabmrL6GgQ--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/baba5abf53868f90843bcad88848abdc,2021-03-11T14:10:32Z,"Lets talk volatility. The NASDAQ kicked off this week with a dip into correction territory, a fall to just over 10% below its February peak. And now? After three trading sessions, the index has bounc… [+8084 chars]"
42,"{'id': None, 'name': 'Motley Fool'}",[email] (James Brumley),3 Meme Stocks That Could Actually Make You Rich in 2021 and Beyond,"Don't let the fact that small, amateur traders are buzzing about them distract you from their legitimate growth potential.",https://www.fool.com/investing/2021/03/19/3-meme-stocks-could-actually-make-you-rich-2021/,https://g.foolcdn.com/editorial/images/618474/cash-pile.jpg,2021-03-19T11:15:00Z,"Most investors are aware by now that heavily shorted shares of movie theater chain AMC Entertainment Holdings recently went through what's called a short squeeze, denting the performance of hedge fun… [+5340 chars]"
43,"{'id': None, 'name': 'Seeking Alpha'}",Gary Alexander,Palantir Has Dropped Low Enough For Me To Buy Back In,"Palantir's stock has corrected sharply, despite strong fundamentals, massive new deal with U.S. Army, and continued commercial expansion. See, if you should buy PLTR stock.",https://seekingalpha.com/article/4416447-palantir-stock-dropped-low-enough-to-buy?source=feed_all_articles,https://static.seekingalpha.com/uploads/2021/3/27/saupload_5afdcef18e754dde618303ada75928f1.png,2021-03-28T14:15:00Z,"I've had a bit of a short roller-coaster with shares of Palantir (PLTR), among the most highly anticipated and hyped IPOs of 2020. The data analytics and machine intelligence company, widely credited… [+7798 chars]"
44,"{'id': None, 'name': 'Yahoo Entertainment'}",TipRanks,"Palantir Won Government Contract, But This Analyst Isn’t Happy","Palantir (PLTR) is a polarizing name on Wall Street, eliciting a wide array of views from the analyst community. Its latest contract win has done little to...",https://finance.yahoo.com/news/palantir-won-government-contract-analyst-154748922.html,https://s.yimg.com/uu/api/res/1.2/I.KVeMRfFLEEsWyIGoR7Zw--~B/aD00NTQ7dz0xMDI0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/tipranks_452/b0f09c4aceeb4924623d1ae801be3496,2021-04-07T15:47:48Z,"Palantir (PLTR) is a polarizing name on Wall Street, eliciting a wide array of views from the analyst community. Its latest contract win has done little to convince William Blair's Kamil Mielczarek, … [+3006 chars]"
45,"{'id': None, 'name': 'TheStreet'}",Danny Peterson,Buy-the-Dip Candidates: Buy Penn National Gaming,"These stocks that fell this past week could be 'buy the dip' opportunities. Recent losers include GameStop, Plug Power, Palantir, Caesars and more.",https://www.thestreet.com/investing/buy-the-dip-candidates-buy-penn-national-gaming-eli-lilly-caesars-skillz,https://www.thestreet.com/.image/t_share/MTc5Nzc5ODMxOTk3NjcwNjgw/penn-national-gaming.jpg,2021-03-22T09:10:00Z,TheStreet recapped the best stories from this past week with Jim Cramer including stocks he would buy now. TheStreet also started its investing story series on SPACs with a story on how to invest in … [+4255 chars]
46,"{'id': None, 'name': 'Yahoo Entertainment'}",Benzinga Insights,Looking Into Palantir Technologies's Return On Capital Employed,"During Q4, Palantir Technologies (NYSE:PLTR) brought in sales totaling $322.09 million. However, earnings decreased 81.53%, resulting in a loss of $156.57...",https://finance.yahoo.com/news/looking-palantir-technologiess-return-capital-134634039.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2021-03-22T13:46:34Z,"As the stock market remains volatile, TipRanks brings you the latest analyst action on some of your favorite stocks. Lets look into the notable bullish and bearish calls of the day and see what the t… [+5758 chars]"
47,"{'id': None, 'name': 'Seeking Alpha'}",Steven Fiorillo,"Palantir: Ark Is Buying, I Am Buying, New Contracts Have Wet Ink And 2 New Sectors Could Be On The Horizon",Palantir continues to expand its partnership with the U.S. government and sign new commercial customers. See why I continue buying PLTR stock.,https://seekingalpha.com/article/4418273-palantir-new-contracts-two-new-sectors?source=feed_all_articles,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1165930363/medium_image_1165930363.jpg,2021-04-09T13:00:00Z,"Photo by Sundry Photography/iStock Editorial via Getty Images
Since my last article on Palantir (NYSE:PLTR) shares have decreased by -5.61% vs. the S&amp;P's total return of 6.24%. There have been s… [+11145 chars]"
48,"{'id': None, 'name': 'TheStreet'}",Bret Kenwell,Should You Buy or Sell Palantir After Its Latest Deal?,"Palantir stock jumps and then fades on Monday after announcing a new five-year, $89.9 million deal. Let's look at the stock's chart.",https://www.thestreet.com/investing/palantir-pltr-stock-trading-deal-040521,https://www.thestreet.com/.image/t_share/MTY4NjUwOTAxOTg5MDQyMDcx/palantir.png,2021-04-05T14:30:00Z,"Shares of Palantir  (PLTR) - Get Report were up on about 1.4% on the day, but have come well off the highs from earlier in the session. 
Bulls bid the name higher after the company secured a five-ye… [+2114 chars]"
49,"{'id': None, 'name': 'Motley Fool'}",[email] (Sean Williams),These 4 Growth Stocks Are Screaming Buys If the Nasdaq Crashes,Back the truck up for these game-changing companies if the tech-heavy Nasdaq plunges.,https://www.fool.com/investing/2021/03/22/4-growth-stocks-screaming-buys-if-nasdaq-crashes/,https://g.foolcdn.com/editorial/images/618766/stock-market-crash-calling-bottom-getty.jpg,2021-03-22T09:51:00Z,"Don't look now, but we might be on the verge of a full-fledged crash in the technology-reliant Nasdaq Composite(NASDAQINDEX:^IXIC).
At the end of 2020, the Nasdaq 100 -- an index of the 100 largest … [+6646 chars]"
50,"{'id': None, 'name': 'MarketWatch'}",Jack Denton,"Need to Know: Why the S&P 500 is now overbought and looks ready to drop in the short term, according to this strategist","The S&P 500 eked out yet another record close on Wednesday, as the Federal Reserve reassured investors that it is in no rush to tighten fiscal policy — and some of that momentum is set to continue into Thursday. But it may not last for long.",https://www.marketwatch.com/story/why-the-s-p-500-is-now-overbought-and-looks-ready-to-drop-in-the-short-term-according-to-this-strategist-11617880511,https://images.mktw.net/im-322146/social,2021-04-08T11:15:00Z,"The S&amp;P 500 eked out yet another record close on Wednesday, as the Federal Reserve reassured investors that it is in no rush to tighten fiscal policy and some of that momentum is set to continue … [+4901 chars]"
51,"{'id': None, 'name': 'Motley Fool'}",[email] (Motley Fool Transcribing),SuRo Capital Corp. (SSSS) Q4 2020 Earnings Call Transcript,"SSSS earnings call for the period ending December 31, 2020.",https://www.fool.com/earnings/call-transcripts/2021/03/11/suro-capital-corp-ssss-q4-2020-earnings-call-trans/,https://g.foolcdn.com/editorial/images/1/featured-transcript-logo-template.jpg,2021-03-11T08:00:36Z,"Image source: The Motley Fool.
SuRo Capital Corp. (NASDAQ:SSSS)Q4 2020 Earnings CallMar 10, 2021, 5:00 p.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Call Partici… [+38458 chars]"
52,"{'id': None, 'name': 'Motley Fool'}",[email] (Leo Sun),This Is the Tech Investing Trend I'm Most Excited About Right Now,Every long-term investor should own a few AI stocks.,https://www.fool.com/investing/2021/03/25/this-is-the-tech-investing-trend-im-most-excited-a/,https://g.foolcdn.com/editorial/images/619166/gettyimages-1267193955.jpg,2021-03-25T15:00:00Z,"The tech sector is filled with many promising secular growth stories, including driverless cars, automated factories, wearables, chatbots, and cloud services. However, one common theme links most of … [+4531 chars]"
53,"{'id': None, 'name': 'Yahoo Entertainment'}",BBC,Palantir: NHS says future deals 'will be transparent',It follows a lawsuit accusing the NHS of “sneaking through” a £23m contract with Palantir.,https://news.yahoo.com/palantir-nhs-says-future-deals-140606051.html,https://s.yimg.com/uu/api/res/1.2/foIfF42mXoajCppyTvg8ew--~B/aD01NDk7dz05NzY7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/bbc_us_articles_995/6682b555ef48e97c9076b142302c3961,2021-03-31T14:06:06Z,"Palantir Technologies Inc logo displayed on a smartphone screen
The NHS has promised transparency in any future deals with US data firm Palantir after the coronavirus pandemic.
It follows a lawsuit… [+4790 chars]"
54,"{'id': None, 'name': 'Yahoo Entertainment'}",Henry Khederian,"Thinking About Buying Stock In Kodak, Palantir, GE Or Plug Power?","One of the most common questions traders have about stocks is “Why Is It Moving?”. That’s why Benzinga created the Why Is It Moving, or WIIM, feature in...",https://finance.yahoo.com/news/thinking-buying-stock-kodak-palantir-114052466.html,https://s.yimg.com/uu/api/res/1.2/hMSqSm6mCB2d6n3n2qpXrQ--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/e44b6af8d6be437dfca430fe9a854069,2021-03-17T11:40:52Z,"One of the most common questions traders have about stocks is Why Is It Moving?.
Thats why Benzinga created the Why Is It Moving, or WIIM, feature in Benzinga Pro. WIIMs are a one-sentence descripti… [+1777 chars]"
55,"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/","Snowflake Stock Down 45% From Highs, Time To Buy?","Snowflake stock has been trending lower over the last month due to the broader sell-off in high-growth tech names, on account of fears of inflation and higher bond yields. The stock, which trades at about $220 per share currently, is down by about 20% over th…",https://www.forbes.com/sites/greatspeculations/2021/03/25/snowflake-stock-down-45-from-highs-time-to-buy/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F605c4ec653d4ad7ead09bb0b%2F0x0.jpg,2021-03-25T13:30:00Z,UKRAINE - 2021/03/12: In this photo illustration the Snowflake Inc. logo of a US cloud-based ... [+] data-warehousing company is seen on a smartphone and a pc screen. (Photo Illustration by Pavlo Gon… [+22994 chars]
56,"{'id': None, 'name': 'Yahoo Entertainment'}",[email] (Ben Mahaney),Palantir Technologies Wins $89.9M Contract; Shares Gain,Palantir Technologies has secured an $89.9 million contract from the National Nuclear Security Administration (NNSA) for five years. Shares of the software...,https://finance.yahoo.com/news/palantir-technologies-wins-89-9m-142749401.html,https://s.yimg.com/uu/api/res/1.2/Jse4w2f42hGGAjzzUGggAQ--~B/aD02MjE7dz05MTg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/smarteranalyst_347/749b73cdd601c5c109ee4c2a2b5d2eb5,2021-04-06T14:27:49Z,"Caroline BrehmanWhen it first came out last week that Rep. Matt Gaetz was under investigation for his sexual involvement with a 17-year-old, the Florida Republican said his travel records would exone… [+10128 chars]"
57,"{'id': None, 'name': 'Yahoo Entertainment'}",Rachit Vats,"Alibaba, Amazon, Palantir, Google, Takeda, Unity — What Cathie Wood's Ark Bought And Sold On Thursday",Cathie Wood’s Ark Investment Management sends out an email every night listing the stocks that were bought or sold by the firm's ETFs that day. In recent...,https://finance.yahoo.com/news/alibaba-amazon-palantir-google-takeda-045935495.html,https://s.yimg.com/uu/api/res/1.2/BmcnFs8cz_aVIzgDKn.BAA--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/d49267a1cdad9e9feff5ac32a09ad7f7,2021-03-26T04:59:35Z,"Cathie Woods Ark Investment Management sends out an email every night listing the stocks that were bought or sold by the firm's ETFs that day. In recent months, the emails have known to cause certain… [+10538 chars]"
58,"{'id': None, 'name': 'Yahoo Entertainment'}",SuRo Capital Corp.,SuRo Capital Corp. Reports Fourth Quarter and Fiscal Year 2020 Financial Results,"Net Asset Value of $15.14 per Share as of December 31, 2020 Board of Directors Declares $0.25 Per Share Dividend Exited Palantir Technologies, Inc. Position ...",https://finance.yahoo.com/news/suro-capital-corp-reports-fourth-210000512.html,https://s.yimg.com/uu/api/res/1.2/JbfFYbfdIzLRv4t7n4w87g--~B/aD00MDk7dz05MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/57d5c6763876d6db49ddf655000d1a02,2021-03-10T21:00:00Z,"Net Asset Value of $15.14 per Share as of December 31, 2020
Board of Directors Declares $0.25 Per Share Dividend
Exited Palantir Technologies, Inc. Position for $119M Total Realized Gain
SAN FRANC… [+46423 chars]"
59,"{'id': None, 'name': 'Motley Fool'}",[email] (David Jagielski),"Got $1,400? Here's 3 Stocks to Buy and Hold for the Long Term",These investments can make the most of your stimulus payment.,https://www.fool.com/investing/2021/04/03/got-1400-heres-3-stocks-to-buy-and-hold-for-the-lo/,https://g.foolcdn.com/editorial/images/619785/gettyimages-1162928061-1.jpg,2021-04-03T10:30:00Z,"The U.S. government is distributing another round of stimulus payments to many Americans. If you're in a strong financial position with a sufficient emergency fund, you may want to consider investing… [+4799 chars]"
60,"{'id': None, 'name': 'Motley Fool'}",[email] (Neha Chamaria),Oil Giant to Resume Share Repurchases After Slashing Debt to $35 Billion,BP has hit its net debt goal a year early and wants to use surplus cash to buy back shares.,https://www.fool.com/investing/2021/04/06/oil-giant-to-resume-share-repurchases-after-slashi/,https://g.foolcdn.com/editorial/images/620710/oil-pumps.jpg,2021-04-06T19:00:00Z,"BP's (NYSE:BP) humongous debt load has been a reason for concern among investors, so the latest announcement from the oil giant should come as a breather.
During its fourth-quarter 2020 earnings con… [+2296 chars]"
61,"{'id': None, 'name': 'Yahoo Entertainment'}",Asma UL Husna,Is Palantir (PLTR) Stock A Buy or Sell?,"The latest 13F reporting period has come and gone, and Insider Monkey is again at the forefront when it comes to making use of this gold mine of data...",https://finance.yahoo.com/news/palantir-pltr-stock-buy-sell-160509986.html,https://s.yimg.com/uu/api/res/1.2/kEJdyMqSmP3jKVfWF6b9Qg--~B/aD02MDA7dz00NjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/c1e39c6131e3ab39f00f6725ef7390d0,2021-03-29T16:05:09Z,"The latest 13F reporting period has come and gone, and Insider Monkey is again at the forefront when it comes to making use of this gold mine of data. Insider Monkey finished processing 887 13F filin… [+6486 chars]"
62,"{'id': None, 'name': 'Forbes'}","Rachel Sandler, Forbes Staff, 
 Rachel Sandler, Forbes Staff
 https://www.forbes.com/sites/rachelsandler/",Tech Billionaire Thiel And Mercer Family Back Potential J.D. Vance Senate Bid,"“Hillbilly Elegy” author J.D. Vance hasn’t yet committed to running for office, but a PAC supporting the potential candidate has at least $10 million in the bank.",https://www.forbes.com/sites/rachelsandler/2021/03/15/tech-billionaire-thiel-and-mercer-family-back-potential-jd-vance-senate-bid/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F604fc35b3e6995e23ae38baa%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D1980%26cropY1%3D0%26cropY2%3D1113,2021-03-15T20:30:01Z,"Billionaire Peter Thiel and the Mercer family have donated millions to a PAC supporting Hillbilly Elegy author J.D. Vances potential Republican Senate campaign, the latest political project from the … [+1881 chars]"
63,"{'id': None, 'name': 'Business Wire'}",,"Palantir Selected by the National Nuclear Security Administration for 5-year, $89.9M Contract for SAFER Project","DENVER--(BUSINESS WIRE)---- $PLTR--Palantir Selected by the National Nuclear Security Administration for 5-year, $89.9M Contract for SAFER Project",https://www.businesswire.com/news/home/20210405005238/en/Palantir-Selected-by-the-National-Nuclear-Security-Administration-for-5-year-89.9M-Contract-for-SAFER-Project,https://mms.businesswire.com/media/20210405005238/en/869198/23/Palantir_Logo_72dpi_%281%29.jpg,2021-04-05T11:07:11Z,"DENVER--(BUSINESS WIRE)--Palantir Technologies Inc. (NYSE:PLTR) today announced it had been selected by the National Nuclear Security Administration (NNSA) to provide its Office of Safety, Infrastruc… [+4097 chars]"
64,"{'id': None, 'name': 'Motley Fool'}",Danny Vena,Why Wait for a Crash to Buy? These 3 Hot Tech IPOs Are Already Down More Than 40% - Motley Fool,Why Wait for a Crash to Buy? These 3 Hot Tech IPOs Are Already Down More Than 40%  Motley Fool,https://www.fool.com/investing/2021/04/01/why-wait-for-a-crash-to-buy-these-3-hot-tech-ipos/,https://g.foolcdn.com/editorial/images/619904/ben-franklin-100-bill-with-stock-market-overlay.jpg,2021-04-01T09:47:00Z,"Many high-growth stocks soared over the past year as investors flocked to companies that could continue to grow through the pandemic. Over the past couple of months, however, technology stocks have t… [+7005 chars]"
65,"{'id': None, 'name': 'Investorplace.com'}",Tezcan Gecgil,7 Tech Stocks Becoming Healthcare Stocks - InvestorPlace,Covid-19 has meant many tech stocks now put more resources in healthcare. These technology shares deserve to be on your radar.,https://investorplace.com/2021/04/7-tech-stocks-becoming-healthcare-stocks/,https://investorplace.com/wp-content/uploads/2016/04/healthcaremsn.jpg,2021-04-01T15:35:53Z,"From prevention and diagnosis of illnesses to treatment and how healthcare is delivered, digital and mobile technologies are becoming part of the medical landscape. The digitization of healthcare inc… [+14033 chars]"
