,source,author,title,description,url,urlToImage,publishedAt,content
66,"{'id': None, 'name': 'Business Wire'}",,Palantir and Faurecia Embark on Long-Term Strategic Partnership,"PARIS--(BUSINESS WIRE)--Palantir Technologies Inc. (NYSE:PLTR) announced today it has entered into a six-year strategic partnership with Faurecia, one of the world’s leading automotive technology companies, to accelerate its digital transformation and ambitio…",https://www.businesswire.com/news/home/20210311005176/en/Palantir-and-Faurecia-Embark-on-Long-Term-Strategic-Partnership,https://mms.businesswire.com/media/20210311005176/en/1012288/23/Palantir_logo.jpg,2021-03-11T12:09:27Z,"PARIS--(BUSINESS WIRE)--Palantir Technologies Inc. (NYSE:PLTR) announced today it has entered into a six-year strategic partnership with Faurecia, one of the worlds leading automotive technology comp… [+4972 chars]"
67,"{'id': None, 'name': 'Business Wire'}",,"Palantir Issues Additional Details About Life Sciences Capabilities to be Shown at “Double Click” on Wednesday, April 14, 2021","DENVER--(BUSINESS WIRE)--Palantir Technologies (NYSE:PLTR) today issued additional details about the Palantir Foundry capabilities it will be highlighting in its Life Sciences demo at “Double Click” on Wednesday, April 14, 2021, at 11:00am ET. Palantir’s cust…",https://www.businesswire.com/news/home/20210401005274/en/Palantir-Issues-Additional-Details-About-Life-Sciences-Capabilities-to-be-Shown-at-%E2%80%9CDouble-Click%E2%80%9D-on-Wednesday-April-14-2021,https://mms.businesswire.com/media/20210401005274/en/868842/23/10044230_Palantir_logo.jpg,2021-04-01T11:09:17Z,DENVER--(BUSINESS WIRE)--Palantir Technologies (NYSE:PLTR) today issued additional details about the Palantir Foundry capabilities it will be highlighting in its Life Sciences demo at Double Click on… [+8447 chars]
68,"{'id': None, 'name': 'Business Wire'}",,"Palantir Issues Additional Details About Industrials Capabilities to be Shown at “Double Click” on Wednesday, April 14, 2021","DENVER--(BUSINESS WIRE)--Palantir Technologies (NYSE:PLTR) today issued additional details about the Palantir Foundry capabilities it will be highlighting in its Industrials demo at “Double Click” on Wednesday, April 14, 2021, at 11:00am ET. Palantir’s custom…",https://www.businesswire.com/news/home/20210406005162/en/Palantir-Issues-Additional-Details-About-Industrials-Capabilities-to-be-Shown-at-%E2%80%9CDouble-Click%E2%80%9D-on-Wednesday-April-14-2021,https://mms.businesswire.com/media/20210406005162/en/1012288/23/Palantir_logo.jpg,2021-04-06T11:08:17Z,DENVER--(BUSINESS WIRE)--Palantir Technologies (NYSE:PLTR) today issued additional details about the Palantir Foundry capabilities it will be highlighting in its Industrials demo at Double Click on W… [+5954 chars]
69,"{'id': None, 'name': 'Yahoo Entertainment'}",Tyler Bundy,Palantir Stock Trades Higher: A Technical Analysis,Palantir Technology Inc. (NYSE: PLTR) shares were trading higher Thursday. Cathie Wood’s Ark Investment Management (NYSE: ARKK) Innovation ETF bought...,https://finance.yahoo.com/news/palantir-stock-trades-higher-technical-190620025.html,https://s.yimg.com/uu/api/res/1.2/b_xwCEeoM50OJ3.oy8QlZw--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/1a241ae90424a05436d4926b5d7a8864,2021-03-25T19:06:20Z,"(Bloomberg) -- U.S. and European retail brands in China are suddenly facing a dilemma: Embrace cotton from the contentious Xinjiang region and come under attack in the West, or reject it and risk a b… [+8557 chars]"
70,"{'id': None, 'name': 'Yahoo Entertainment'}",Benzinga Insights,Analyzing Palantir Technologies's Unusual Options Activity,Palantir Technologies (NYSE:PLTR) shares experienced unusual options activity on Thursday. The stock price moved down to $25.21 following the option alert...,https://finance.yahoo.com/news/analyzing-palantir-technologiess-unusual-options-133804859.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2021-03-18T13:38:04Z,"Police HandoutsAccording to federal indictments, Kelly and Connie Meggs are members of the Oath Keepers militia who used the chaos around the U.S. Capitol riot to enter the building in an organized s… [+4743 chars]"
71,"{'id': None, 'name': 'Yahoo Entertainment'}",Benzinga Insights,Analyzing Palantir Technologies's Unusual Options Activity,"Shares of Palantir Technologies (NYSE:PLTR) saw some unusual options activity on Thursday. Following the unusual option alert, the stock price moved up to...",https://finance.yahoo.com/news/analyzing-palantir-technologiess-unusual-options-145148289.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2021-03-25T14:51:48Z,"By G. Brian Davis, SparkRental.com Once upon a time, workers saved up a nest egg over the course of a 40-50 year career, and then spent it down in retirement. And hoped they didn't run out money befo… [+9360 chars]"
72,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Mary Ann Azevedo,Real estate platform Loft raises $425M at a $2.2B valuation in one of Brazil's largest venture rounds,"Buying and selling residential real estate is a complex business, no matter where you live.  A slew of startups in the United States are focused on...",https://techcrunch.com/2021/03/23/real-estate-platform-loft-raises-425m-at-a-2-2b-valuation-in-one-of-brazils-largest-venture-rounds/,https://s.yimg.com/ny/api/res/1.2/4pKwQIgFPusF1bwWlb_njw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTIwMDA7aD0xMjgx/https://s.yimg.com/uu/api/res/1.2/AvhK5A3xAiodzVRrzRe9qA--~B/aD0xNzIwO3c9MjY4NTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/techcrunch_350/7eb0b469989ce9d6e947e6ad9a3f4f91,2021-03-23T11:30:12Z,"Buying and selling residential real estate is a complex business, no matter where you live. A slew of startups in the United States are focused on streamlining that process for people. But in Brazil,… [+5944 chars]"
73,"{'id': None, 'name': '24/7 Wall St.'}",247chrislange,"Cathie Wood’s ARK Invest Buys Over 780,000 Million Shares of Palantir","One of Cathie Wood's Ark Invest funds bought over 780,000 shares of Palantir on March 25.",https://247wallst.com/technology-3/2021/03/25/cathie-woods-ark-invest-buys-over-780000-million-shares-of-palantir/,https://247wallst.com/wp-content/uploads/2019/06/gettyimages-887088424.jpg,2021-03-26T02:19:31Z,"One ARK exchange-traded fund run by ETF star Cathie Wood bought over 780,000 million shares of Palantir Technologies Inc. (NYSE: PLTR) shares on Thursday, as the prices of this ETF traded relatively … [+1555 chars]"
74,"{'id': None, 'name': 'Yahoo Entertainment'}",Melanie Schaffer,Palantir And BlackBerry: 2 Disruptors Trying To Power All Things,"Palantir Technologies Inc (NYSE: PLTR) and BlackBerry Ltd (NYSE: BB) have each snagged a slew of partnerships over the past year, disrupting the technology...",https://finance.yahoo.com/news/palantir-blackberry-2-disruptors-trying-153015249.html,https://s.yimg.com/uu/api/res/1.2/W58ipkpbPpwKzVCWPfPrDQ--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/198b6f88f03fb41385fd8ca85e8ca12a,2021-03-12T15:30:15Z,"Palantir Technologies Inc (NYSE: PLTR) and BlackBerry Ltd (NYSE: BB) have each snagged a slew of partnerships over the past year, disrupting the technology space and putting them in the spotlight as … [+3596 chars]"
75,"{'id': None, 'name': ""Barron's""}",Eric J. Savitz,Palantir CEO Karp Discloses $10.3 Million Stock Sale. That’s The Tip of the Iceberg.,"Palantir co-founder Stephen Cohen made a similar filing, disclosing the sale of 173,595 shares for total proceeds of about $3.9 million shares.",https://www.barrons.com/articles/palantir-ceo-karp-discloses-10-3-million-stock-sale-thats-the-tip-of-the-iceberg-51617281087,https://images.barrons.com/im-319149/social,2021-04-01T12:44:00Z,"Karp sold 461,534 Palantir (ticker: PLTR) shares at prices ranging from $21.55 to $23.54 a share from March 29 through March 31. Palantir co-founder 
 Stephen Cohen
  made a similar filing, disclos… [+926 chars]"
76,"{'id': None, 'name': 'TPM'}",Kate Riga,Peter Thiel Dumps Millions Into PAC Supporting J.D. Vance For Ohio Senate,"Peter Thiel, the billionaire co-founder of PayPal and Palantir, dumped $10 million into a SuperPAC backing “Hillbilly Elegy” author and venture capitalist J.D. Vance, who may run for retiring Sen. Rob Portman’s (R-OH) seat.",https://talkingpointsmemo.com/news/peter-thiel-jd-vance-ohio-senate-pac-10-million,https://cdn.talkingpointsmemo.com/wp-content/uploads/2016/05/bh4nwmzkltczwslg7kzu-804x535.jpg,2021-03-15T17:51:54Z,"Peter Thiel, the billionaire co-founder of PayPal and Palantir, dumped $10 million into a SuperPAC backing Hillbilly Elegy author and venture capitalist J.D. Vance, who may run for retiring Sen. Rob … [+2485 chars]"
77,"{'id': None, 'name': 'Seeking Alpha'}",Main Street Investor,Tech-Sell Off: Which Stocks I've Been Buying And Where I'm Waiting,"High-growth tech stocks continue to bleed, with the Nasdaq down 10% from all-time highs. While parallels to 2000 can be drawn, fundamentals are more supportive of valuations today.",https://seekingalpha.com/article/4412796-tech-sell-off-which-stocks-to-buy-where-to-wait,https://static.seekingalpha.com/uploads/2021/3/9/saupload_4d5c9eff5b2ed651a98e8254e259987c.png,2021-03-10T16:14:51Z,"Overview
 After an unprecedented rally in high-growth technology stocks, the most recent sell-off is cooling an overheated market marked by various obscure overvaluations. While it is undeniable tha… [+8565 chars]"
78,"{'id': None, 'name': 'Seeking Alpha'}",Gary Alexander,Bill.com Trades At A Rich Multiple Despite Unimpressive Growth,Bill.com has continued to assert its position as one of the most expensive stocks in the tech sector.,https://seekingalpha.com/article/4414017-bill-com-trades-rich-multiple-despite-unimpressive-growth,https://static.seekingalpha.com/uploads/2021/3/13/33427965-16156788131317966.png,2021-03-15T17:09:45Z,"All around us, the most expensive names in technology have seen their stock prices shatter. Take a look at Palantir (PLTR): after a breathtaking run above $40 (~4x its IPO price), in which double-dig… [+6776 chars]"
79,"{'id': None, 'name': 'Seeking Alpha'}",Business Quant,Palantir: Ready For Takeoff,Long-term investors may want to consider accumulating Palantir's shares on price corrections.,https://seekingalpha.com/article/4416306-palantir-ready-for-takeoff?source=feed,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1155138189/medium_image_1155138189.jpg,2021-03-26T17:18:06Z,"Photo by Drew Angerer/Getty Images News via Getty Images
It seems like Palantir (PLTR) is once again surrounded by market uncertainty. The company's insiders have sold over 24 million shares in the … [+5935 chars]"
80,"{'id': None, 'name': 'Seeking Alpha'}",Gary Alexander,Palantir Has Dropped Low Enough For Me To Buy Back In,"Palantir's stock has corrected sharply, despite strong fundamentals, massive new deal with U.S. Army, and continued commercial expansion. See, if you should buy PLTR stock.",https://seekingalpha.com/article/4416447-palantir-stock-dropped-low-enough-to-buy?source=feed_tag_editors_picks,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1205248124/medium_image_1205248124.jpg,2021-03-28T14:15:00Z,"Photo by Tempura/E+ via Getty Images
I've had a bit of a short roller-coaster with shares of Palantir (PLTR), among the most highly anticipated and hyped IPOs of 2020. The data analytics and machine… [+7832 chars]"
81,"{'id': None, 'name': '24/7 Wall St.'}",247chrislange,Cathie Wood’s ARK Invest Buys Over 1 Million Shares of Palantir,One of Cathie Wood's Ark Invest funds bought over 1 million shares of Palantir on April 7.,https://247wallst.com/technology-3/2021/04/07/cathie-woods-ark-invest-buys-over-1-million-shares-of-palantir/,https://247wallst.com/wp-content/uploads/2016/09/palantir-logo.jpg,2021-04-08T01:52:04Z,"One ARK exchange-traded fund run by ETF star Cathie Wood bought over 1 million shares of Palantir Technologies Inc. (NYSE: PLTR) shares on Wednesday, as the prices of this ETF traded down over 2% in … [+1551 chars]"
82,"{'id': None, 'name': 'Yahoo Entertainment'}",SuRo Capital Corp.,SuRo Capital Corp. First Quarter Preliminary Investment Portfolio Update,"Net Asset Value Increased to an Anticipated $17.70 to $18.30 Per Share from $15.14 at December 31, 2020SAN FRANCISCO, April 08, 2021 (GLOBE NEWSWIRE) -- SuRo...",https://finance.yahoo.com/news/suro-capital-corp-first-quarter-203000218.html,https://s.yimg.com/uu/api/res/1.2/JbfFYbfdIzLRv4t7n4w87g--~B/aD00MDk7dz05MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/57d5c6763876d6db49ddf655000d1a02,2021-04-08T20:30:00Z,"Net Asset Value Increased to an Anticipated $17.70 to $18.30 Per Share from $15.14 at December 31, 2020
SAN FRANCISCO, April 08, 2021 (GLOBE NEWSWIRE) -- SuRo Capital Corp. (SuRo Capital, the Compan… [+10418 chars]"
83,"{'id': None, 'name': '24/7 Wall St.'}",247chrislange,Cathie Wood’s ARK Invest Buys Over 1.2 Million Shares of Palantir,One of Cathie Wood's Ark Invest funds bought over 1.2 million shares of Palantir on March 24.,https://247wallst.com/technology-3/2021/03/24/cathie-woods-ark-invest-buys-over-1-2-million-shares-of-palantir/,https://247wallst.com/wp-content/uploads/2016/09/palantir-logo.jpg,2021-03-25T01:07:28Z,"One ARK exchange-traded fund run by ETF star Cathie Wood bought over 1.2 million shares of Palantir Technologies Inc. (NYSE: PLTR) shares on Wednesday, as the prices of this ETF lost nearly 6% in Wed… [+1145 chars]"
84,"{'id': None, 'name': 'Seeking Alpha'}",Cestrian Capital Research,Is Palantir Stock A Portfolio Pick For The Long Haul?,Palantir stock is expensive on fundamentals but attractive on technicals. We believe PLTR can succeed in dragging government software into the modern era.,https://seekingalpha.com/article/4417232-palantir-stock-buy-long-term-investors?source=feed_tag_editors_picks,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1245191788/medium_image_1245191788.jpg,2021-04-01T17:28:51Z,"Photo by SL/iStock via Getty Images
DISCLAIMER: This note is intended for US recipients only and in particular is not directed at, nor intended to be relied upon by any UK recipients. Any informatio… [+10646 chars]"
85,"{'id': None, 'name': 'Yahoo Entertainment'}",Adam Eckert,"Why Tim Quast Likes CCIV, Eaton, Disney, Palantir Stock","The special purpose acquisition company Churchill Capital Corp IV (NYSE: CCIV) has caught the eye of Tim Quast, founder and CEO of Market Structure EDGE. The...",https://finance.yahoo.com/news/why-tim-quast-likes-cciv-190008487.html,https://s.yimg.com/uu/api/res/1.2/zRkMCS0OC3xqTkWZfwTjxw--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/65917642f5df106b9df084cfe6146fa9,2021-04-05T19:00:08Z,"The crises of the past year the COVID pandemic, the social lockdowns, the economic shock are on the wane, and thats good. However, the crisis post-mortems are rolling in. Its only natural to compare … [+7080 chars]"
86,"{'id': None, 'name': 'Yahoo Entertainment'}",Craig Jones,"'Halftime Report' Traders Weigh In On CrowdStrike, Palantir And More","On CNBC's ""Fast Money Halftime Report,"" Josh Brown said he's in Crowdstrike Holdings Inc (NASDAQ: CRWD) from lower levels and he wouldn't buy it going into...",https://finance.yahoo.com/news/halftime-report-traders-weigh-crowdstrike-215855165.html,https://s.yimg.com/uu/api/res/1.2/26pSnklQP5BffKD1MOhZzQ--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/b854eb20456375f549709a6a9d8b84f6,2021-03-16T21:58:55Z,"Everyone wants to be part of the next big thing, and right now, in the automotive industry, thats looking more and more like electric vehicles (EVs). A combination of social and political pressures a… [+7614 chars]"
87,"{'id': None, 'name': 'FXStreet'}",Sarah Tran,Peter Thiel warns Bitcoin could be Chinese financial weapon to undermine the US dollar,"Peter Thiel, PayPal and Palantir founder, recently urged the United States government to have a tighter grasp of cryptocurrency regulations in the cou",https://www.fxstreet.com/cryptocurrencies/news/peter-thiel-warns-bitcoin-could-be-chinese-financial-weapon-to-undermine-the-us-dollar-202104080241,https://editorial.fxstreet.com/images/Markets/Currencies/Digital Currencies/Bitcoin/bitcoins-36855764_Large.jpg,2021-04-08T02:41:46Z,<ul><li>Billionaire venture capitalist Peter Thiel poses the question of whether Bitcoin will be used by China as a financial weapon.</li><li>This comes at a time where China is rolling out its digit… [+3016 chars]
88,"{'id': None, 'name': 'Yahoo Entertainment'}",Chris Lau,"Palantir Stock May Not Be a Great Short-Term Play, but Its Future Is Bright","When Palantir’s (NASDAQ:PLTR) Chief Executive Officer Alex Karp said that short-term investors should look elsewhere, it undermined ARK Invest’s recent PLTR ...",https://finance.yahoo.com/news/palantir-stock-may-not-great-155407652.html,https://s.yimg.com/uu/api/res/1.2/k4_7JGp5CHZ4kQyHOMSR0w--~B/aD00MDA7dz03Mjg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/investorplace_417/4bd27e40607c77cabf76f9493a19b35b,2021-03-26T15:54:07Z,"When Palantirs (NASDAQ:PLTR) Chief Executive Officer Alex Karp said that short-term investors should look elsewhere, it undermined ARK Invests recent PLTR stock purchase.
Palantir Technologies (PLTR… [+5051 chars]"
89,"{'id': None, 'name': 'Saastr.com'}",Jason Lemkin,Customer Concentration is Definitely a Risk Factor. But It’s Probably OK.,"Q:  SaaS multiples are through the roof. What is the max acceptable share of revenue from a single largest customer so that the usual terms still apply (obviously a SaaS... Continue Reading
The post Customer Concentration is Definitely a Risk Factor. But It’s…",https://www.saastr.com/customer-concentration-is-definitely-a-risk-but-its-probably-ok/,https://www.saastr.com/wp-content/uploads/2021/03/conc.png,2021-03-22T17:11:30Z,"Most VCs (and acquirers) will be wary of high customer concentration for sure.
But 
<ul><li>It was a risk when Twilio IPOd and lost Uber, its largest customer. Twilio has done just fine and is wort… [+735 chars]"
90,"{'id': None, 'name': 'Motley Fool'}",[email] (Lawrence Nga),Why I'm Excited to Buy These 2 Stocks if the Market Crashes,"These two stocks, currently trading at high valuations, are well-positioned for post-pandemic growth.",https://www.fool.com/investing/2021/03/12/why-im-excited-buy-these-stocks-if-market-crashes/,https://g.foolcdn.com/editorial/images/617390/young-woman-with-pen-and-notebook-thinking.jpg,2021-03-12T11:55:00Z,"The Nasdaq Composite (NASDAQINDEX: ^IXIC) had a roller-coaster ride over the last few weeks. After hitting a record high in February, the index dropped 11% to enter a correction phase on Monday. It q… [+5179 chars]"
91,"{'id': None, 'name': 'Palantir.net'}",,"Palantir: COVID-19 Vaccinations, Content Strategy, and the Patient Journey","How Loyola Medicine is helping patients get the information they need about COVID-19 vaccines

 As we move into the vaccination phase of the COVID-19 pandemic, health systems are facing a new challenge: effectively communicating about vaccine availability, el…",https://www.palantir.net/blog/covid-19-vaccinations-content-strategy-and-patient-journey,https://www.palantir.net/files/styles/large/public/hero/2021-03/ivan-diaz-_ts3NfjvaXo-unsplash.jpg?itok=AtNuIJHc,2021-03-10T12:00:00Z,"As we move into the vaccination phase of the COVID-19 pandemic, health systems are facing a new challenge: effectively communicating about vaccine availability, eligibility, and scheduling. For many … [+3376 chars]"
92,"{'id': None, 'name': 'Open Democracy'}","Mary Fitzgerald, Cori Crider",We’ve won our lawsuit over Matt Hancock’s £23m NHS data deal with Palantir,And here’s what needs to happen now,https://www.opendemocracy.net/en/ournhs/weve-won-our-lawsuit-over-matt-hancocks-23m-nhs-data-deal-with-palantir/,https://cdn-prod.opendemocracy.net/media/images/2DWWJA6.2e16d0ba.fill-1200x630.jpg,2021-03-30T08:58:26Z,"We shouldnt have had to go to court. For a year, weve been fighting legal battles over the British governments secretive NHS data deals with controversial spy tech firm Palantir.
Today, we can annou… [+3154 chars]"
93,"{'id': None, 'name': 'Yahoo Entertainment'}",Dan Primack,Sarcos Robotics going public in $1.3 billion SPAC deal,"Sarcos Robotics, a Salt Lake City-based developer of robotic exoskeletons, agreed to go public at a $1.3 billion implied valuation via acquisition by Rotor...",https://news.yahoo.com/sarcos-robotics-goes-public-1-142228519.html,https://s.yimg.com/uu/api/res/1.2/3dShsP_mk2IdOGJ.1Cnb4w--~B/aD03MjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/axios_articles_623/eb02c0db1c52fab126921e715511aff8,2021-04-06T14:22:28Z,"Sarcos Robotics, a Salt Lake City-based developer of robotic exoskeletons, agreed to go public at a $1.3 billion implied valuation via acquisition by Rotor Acquisition (NYSE: ROT), a SPAC led by Wall… [+1223 chars]"
94,"{'id': None, 'name': 'Yahoo Entertainment'}",Faizan Farooque,7 Robinhood Stocks Even Billionaires Want in Their Portfolios,Robinhood is in the news once again. The controversial commission-free stock trading and investing app is reportedly all set to go public. InvestorPlace Web ...,https://finance.yahoo.com/news/7-robinhood-stocks-even-billionaires-151515170.html,https://s.yimg.com/uu/api/res/1.2/M6WibJyOWTCrIHkZ7gVnwQ--~B/aD00MDA7dz03Mjg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/investorplace_417/fb0f795b075cd06ab169b0ce1ddf3ffa,2021-04-02T15:15:15Z,Robinhood is in the news once again. The controversial commission-free stock trading and investing app is reportedly all set to go public. InvestorPlace Web Content Producer Sarah Smith wrote an insi… [+11022 chars]
95,"{'id': None, 'name': 'Yahoo Entertainment'}",Henry Khederian,"Is Now The Time To Buy Stock In Xpeng, Palantir, Zoom Or DraftKings?","One of the most common questions traders have about stocks is “Why Is It Moving?” That’s why Benzinga created the Why Is It Moving, or WIIM, feature in...",https://finance.yahoo.com/news/now-time-buy-stock-xpeng-131956131.html,https://s.yimg.com/uu/api/res/1.2/.OX6w35J8mpdb_2bAJ89MQ--~B/aD00MDA7dz02MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/Benzinga/2148e6c7e7858bbe307cddfc44d571f7,2021-04-08T13:19:56Z,"In a recent review of the markets current conditions, JPMorgan strategist Eduardo Lecubarri recaps his view that 2021 will see modest gains across stocks generally but outperformance among the small/… [+7007 chars]"
96,"{'id': None, 'name': 'Seeking Alpha'}",Steven Fiorillo,"Palantir: Ark Is Buying, I Am Buying, New Contracts Have Wet Ink And 2 New Sectors Could Be On The Horizon",Palantir continues to expand its partnership with the U.S. government and sign new commercial customers. See why I continue buying PLTR stock.,https://seekingalpha.com/article/4418273-palantir-new-contracts-two-new-sectors?source=feed,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1165930363/medium_image_1165930363.jpg,2021-04-09T13:00:00Z,"Photo by Sundry Photography/iStock Editorial via Getty Images
Since my last article on Palantir (NYSE:PLTR) shares have decreased by -5.61% vs. the S&amp;P's total return of 6.24%. There have been s… [+11145 chars]"
97,"{'id': None, 'name': 'Seeking Alpha'}",Gary Alexander,Palantir Has Dropped Low Enough For Me To Buy Back In,"Palantir's stock has corrected sharply, despite strong fundamentals, massive new deal with U.S. Army, and continued commercial expansion. See, if you should buy PLTR stock.",https://seekingalpha.com/article/4416447-palantir-stock-dropped-low-enough-to-buy?source=feed,https://static.seekingalpha.com/uploads/2021/3/27/saupload_5afdcef18e754dde618303ada75928f1.png,2021-03-28T14:15:00Z,"I've had a bit of a short roller-coaster with shares of Palantir (PLTR), among the most highly anticipated and hyped IPOs of 2020. The data analytics and machine intelligence company, widely credited… [+7798 chars]"
98,"{'id': None, 'name': 'Defmacro.org'}",Slava Akhmechet,RethinkDB: why we failed (2017),"When we announced that RethinkDB is shutting down, I promised to write a post-mortem. I took some time to process the experience, and I can now write about it clearly.",https://www.defmacro.org/2017/01/18/why-rethinkdb-failed.html,,2021-03-13T02:41:03Z,"When we announced that RethinkDB is shutting
down, I promised to write a post-mortem. I took some time to process
the experience, and I can now write about it clearly.
In the HN discussion thread … [+15927 chars]"
99,"{'id': None, 'name': 'Defmacro.org'}",Slava Akhmechet,RethinkDB: We Failed,"When we announced that RethinkDB is shutting down, I promised to write a post-mortem. I took some time to process the experience, and I can now write about it clearly.",https://www.defmacro.org/2017/01/18/why-rethinkdb-failed.html?zarsrc=30&utm_source=zalo&utm_medium=zalo&utm_campaign=zalo,,2021-03-13T02:41:03Z,"When we announced that RethinkDB is shutting
down, I promised to write a post-mortem. I took some time to process
the experience, and I can now write about it clearly.
In the HN discussion thread … [+15927 chars]"
